	index	Unnamed: 0	combo	count	is combo	is color combo	is animal	is color	is adjective	adjective	animal	adjective count	animal count	forward tp	backward tp	canonical color	canonical color count	most common non-canonical color	most common non-canonical color count
0	0	511	black	144548	False	False	False	True	True	black		144548.0		1.0					
1	1	516	light	141371	False	False	False	True	True	light		141371.0		1.0					
2	2	513	white	134712	False	False	False	True	True	white		134712.0		1.0					
3	3	524	red	121668	False	False	False	True	True	red		121668.0		1.0					
4	4	515	dark	83873	False	False	False	True	True	dark		83873.0		1.0					
5	5	520	blue	78290	False	False	False	True	True	blue		78290.0		1.0					
6	6	525	gold	71065	False	False	False	True	True	gold		71065.0		1.0					
7	7	500	pig	39569	False	False	True	False	False		pig		39569.0		1.0	pink pig	27.0	black pig	52.0
8	8	510	brown	31879	False	False	False	True	True	brown		31879.0		1.0					
9	9	512	grey	26562	False	False	False	True	True	grey		26562.0		1.0					
10	10	518	yellow	24626	False	False	False	True	True	yellow		24626.0		1.0					
11	11	495	lion	22565	False	False	True	False	False		lion		22565.0		1.0	brown lion	1.0	red lion	196.0
12	12	480	bat	20680	False	False	True	False	False		bat		20680.0		1.0	black bat	63.0	brown bat	10.0
13	13	504	shark	17984	False	False	True	False	False		shark		17984.0		1.0	grey shark	4.0	white shark	456.0
14	14	514	pink	17616	False	False	False	True	True	pink		17616.0		1.0					
15	15	487	elephant	15994	False	False	True	False	False		elephant		15994.0		1.0	grey elephant	13.0	white elephant	251.0
16	16	519	orange	15508	False	False	False	True	True	orange		15508.0		1.0					
17	17	490	goat	14588	False	False	True	False	False		goat		14588.0		1.0	white goat	13.0	black goat	38.0
18	18	505	sheep	14547	False	False	True	False	False		sheep		14547.0		1.0	white sheep	43.0	black sheep	866.0
19	19	501	pigeon	8449	False	False	True	False	False		pigeon		8449.0		1.0	grey pigeon	4.0	white pigeon	22.0
20	20	523	amber	8412	False	False	False	True	True	amber		8412.0		1.0					
21	21	517	spots	8401	False	False	False	True	True	spots		8401.0		1.0					
22	22	485	deer	7936	False	False	True	False	False		deer		7936.0		1.0	brown deer	2.0	red deer	103.0
23	23	484	crow	7850	False	False	True	False	False		crow		7850.0		1.0	black crow	141.0	white crow	45.0
24	24	521	tan	7093	False	False	False	True	True	tan		7093.0		1.0					
25	25	486	dolphin	6285	False	False	True	False	False		dolphin		6285.0		1.0	grey dolphin	7.0	blue dolphin	19.0
26	26	508	swan	6153	False	False	True	False	False		swan		6153.0		1.0	white swan	175.0	black swan	322.0
27	27	491	gorilla	5594	False	False	True	False	False		gorilla		5594.0		1.0	black gorilla	6.0	white gorilla	18.0
28	28	499	panther	4562	False	False	True	False	False		panther		4562.0		1.0	black panther	724.0	pink panther	338.0
29	29	481	beaver	4005	False	False	True	False	False		beaver		4005.0		1.0	brown beaver	7.0	black beaver	10.0
30	30	498	panda	3735	False	False	True	False	False		panda		3735.0		1.0	black panda	4.0	red panda	67.0
31	31	482	boar	3173	False	False	True	False	False		boar		3173.0		1.0	brown boar	0.0	blue boar	40.0
32	32	503	rhino	2517	False	False	True	False	False		rhino		2517.0		1.0	grey rhino	0.0	black rhino	94.0
33	33	509	zebra	2465	False	False	True	False	False		zebra		2465.0		1.0	black zebra	6.0	blue zebra	9.0
34	34	506	skunk	2392	False	False	True	False	False		skunk		2392.0		1.0	black skunk	2.0	white skunk	4.0
35	35	489	giraffe	2320	False	False	True	False	False		giraffe		2320.0		1.0	brown giraffe	1.0	yellow giraffe	5.0
36	36	502	polar_bear	2014	False	False	True	False	False		polar_bear		2014.0		1.0	white polar_bear	9.0	brown polar_bear	1.0
37	37	497	mammoth	1970	False	False	True	False	False		mammoth		1970.0		1.0	brown mammoth	0.0	gold mammoth	0.0
38	38	492	grizzly	1945	False	False	True	False	False		grizzly		1945.0		1.0	brown grizzly	4.0	grey grizzly	1.0
39	39	483	cheetah	1927	False	False	True	False	False		cheetah		1927.0		1.0	brown cheetah	0.0	spots cheetah	8.0
40	40	493	hippo	1778	False	False	True	False	False		hippo		1778.0		1.0	grey hippo	0.0	pink hippo	3.0
41	41	488	flamingo	1259	False	False	True	False	False		flamingo		1259.0		1.0	pink flamingo	102.0	black flamingo	3.0
42	42	507	sloth	1005	False	False	True	False	False		sloth		1005.0		1.0	brown sloth	0.0	gold sloth	0.0
43	43	496	llama	881	False	False	True	False	False		llama		881.0		1.0	brown llama	1.0	black llama	0.0
44	44	401	black sheep	866	True	True	False	False	False	black	sheep	144548.0	14547.0	0.005991089465091181	0.059531174812676155	white sheep	43.0	black sheep	866.0
45	45	305	black panther	724	True	True	False	False	False	black	panther	144548.0	4562.0	0.005008716827628192	0.158702323542306	black panther	724.0	pink panther	338.0
46	46	387	white shark	456	True	True	False	False	False	white	shark	134712.0	17984.0	0.0033849991092107607	0.025355871886120998	grey shark	4.0	white shark	456.0
47	47	494	killer_whale	439	False	False	True	False	False		killer_whale		439.0		1.0	black killer_whale	0.0	grey killer_whale	1.0
48	48	522	tawny	352	False	False	False	True	True	tawny		352.0		1.0					
49	49	308	pink panther	338	True	True	False	False	False	pink	panther	17616.0	4562.0	0.019187102633969118	0.07409031126698816	black panther	724.0	pink panther	338.0
50	50	449	black swan	322	True	True	False	False	False	black	swan	144548.0	6153.0	0.002227633727204804	0.05233219567690557	white swan	175.0	black swan	322.0
51	51	115	white elephant	251	True	True	False	False	False	white	elephant	134712.0	15994.0	0.0018632341587980284	0.015693385019382267	grey elephant	13.0	white elephant	251.0
52	52	254	red lion	196	True	True	False	False	False	red	lion	121668.0	22565.0	0.0016109412499589046	0.008686018169731885	brown lion	1.0	red lion	196.0
53	53	451	white swan	175	True	True	False	False	False	white	swan	134712.0	6153.0	0.001299067640596235	0.02844141069397042	white swan	175.0	black swan	322.0
54	54	116	pink elephant	165	True	True	False	False	False	pink	elephant	17616.0	15994.0	0.009366485013623978	0.01031636863823934	grey elephant	13.0	white elephant	251.0
55	55	65	black crow	141	True	True	False	False	False	black	crow	144548.0	7850.0	0.0009754545202977558	0.017961783439490446	black crow	141.0	white crow	45.0
56	56	94	red deer	103	True	True	False	False	False	red	deer	121668.0	7936.0	0.0008465660650294243	0.012978830645161291	brown deer	2.0	red deer	103.0
57	57	132	pink flamingo	102	True	True	False	False	False	pink	flamingo	17616.0	1259.0	0.0057901907356948225	0.08101667990468626	pink flamingo	102.0	black flamingo	3.0
58	58	241	black lion	98	True	True	False	False	False	black	lion	144548.0	22565.0	0.0006779754821927664	0.0043430090848659425	brown lion	1.0	red lion	196.0
59	59	369	black rhino	94	True	True	False	False	False	black	rhino	144548.0	2517.0	0.0006503030135318372	0.03734604688120779	grey rhino	0.0	black rhino	94.0
60	60	371	white rhino	73	True	True	False	False	False	white	rhino	134712.0	2517.0	0.0005418967872201437	0.029002781088597537	grey rhino	0.0	black rhino	94.0
61	61	243	white lion	72	True	True	False	False	False	white	lion	134712.0	22565.0	0.0005344735435595938	0.0031907821847994683	brown lion	1.0	red lion	196.0
62	62	302	red panda	67	True	True	False	False	False	red	panda	121668.0	3735.0	0.0005506788966696256	0.0179384203480589	black panda	4.0	red panda	67.0
63	63	1	black bat	63	True	True	False	False	False	black	bat	144548.0	20680.0	0.00043584138140963555	0.00304642166344294	black bat	63.0	brown bat	10.0
64	64	321	black pig	52	True	True	False	False	False	black	pig	144548.0	39569.0	0.00035974209259208013	0.001314160074806035	pink pig	27.0	black pig	52.0
65	65	255	gold lion	50	True	True	False	False	False	gold	lion	71065.0	22565.0	0.0007035812284528249	0.0022158209616662972	brown lion	1.0	red lion	196.0
66	66	394	blue shark	49	True	True	False	False	False	blue	shark	78290.0	17984.0	0.000625878145357006	0.002724644128113879	grey shark	4.0	white shark	456.0
67	67	67	white crow	45	True	True	False	False	False	white	crow	134712.0	7850.0	0.00033404596472474615	0.005732484076433121	black crow	141.0	white crow	45.0
68	68	403	white sheep	43	True	True	False	False	False	white	sheep	134712.0	14547.0	0.0003191994774036463	0.0029559359318072453	white sheep	43.0	black sheep	866.0
69	69	42	blue boar	40	True	True	False	False	False	blue	boar	78290.0	3173.0	0.0005109209349853111	0.012606366214938543	brown boar	0.0	blue boar	40.0
70	70	161	black goat	38	True	True	False	False	False	black	goat	144548.0	14588.0	0.0002628884522788278	0.0026048807238826435	white goat	13.0	black goat	38.0
71	71	250	blue lion	37	True	True	False	False	False	blue	lion	78290.0	22565.0	0.0004726018648614127	0.0016397075116330602	brown lion	1.0	red lion	196.0
72	72	323	white pig	31	True	True	False	False	False	white	pig	134712.0	39569.0	0.00023012055347704734	0.000783441583057444	pink pig	27.0	black pig	52.0
73	73	324	pink pig	27	True	True	False	False	False	pink	pig	17616.0	39569.0	0.0015326975476839238	0.0006823523465339028	pink pig	27.0	black pig	52.0
74	74	314	blue panther	25	True	True	False	False	False	blue	panther	78290.0	4562.0	0.0003193255843658194	0.0054800526085050415	black panther	724.0	pink panther	338.0
75	75	339	white pigeon	22	True	True	False	False	False	white	pigeon	134712.0	8449.0	0.0001633113605320981	0.0026038584447863654	grey pigeon	4.0	white pigeon	22.0
76	76	385	black shark	20	True	True	False	False	False	black	shark	144548.0	17984.0	0.00013836234330464621	0.001112099644128114	grey shark	4.0	white shark	456.0
77	77	106	blue dolphin	19	True	True	False	False	False	blue	dolphin	78290.0	6285.0	0.00024268744411802274	0.003023070803500398	grey dolphin	7.0	blue dolphin	19.0
78	78	122	blue elephant	19	True	True	False	False	False	blue	elephant	78290.0	15994.0	0.00024268744411802274	0.001187945479554833	grey elephant	13.0	white elephant	251.0
79	79	179	white gorilla	18	True	True	False	False	False	white	gorilla	134712.0	5594.0	0.00013361838588989844	0.0032177332856632105	black gorilla	6.0	white gorilla	18.0
80	80	458	blue swan	17	True	True	False	False	False	blue	swan	78290.0	6153.0	0.0002171413973687572	0.002762879895985698	white swan	175.0	black swan	322.0
81	81	83	white deer	16	True	True	False	False	False	white	deer	134712.0	7936.0	0.00011877189856879862	0.0020161290322580645	brown deer	2.0	red deer	103.0
82	82	114	grey elephant	13	True	True	False	False	False	grey	elephant	26562.0	15994.0	0.000489420977336044	0.0008128048018006752	grey elephant	13.0	white elephant	251.0
83	83	100	pink dolphin	13	True	True	False	False	False	pink	dolphin	17616.0	6285.0	0.0007379654859218891	0.0020684168655529037	grey dolphin	7.0	blue dolphin	19.0
84	84	163	white goat	13	True	True	False	False	False	white	goat	134712.0	14588.0	9.650216758714888e-05	0.000891143405538799	white goat	13.0	black goat	38.0
85	85	334	red pig	12	True	True	False	False	False	red	pig	121668.0	39569.0	9.862905611993293e-05	0.00030326770957062347	pink pig	27.0	black pig	52.0
86	86	99	white dolphin	12	True	True	False	False	False	white	dolphin	134712.0	6285.0	8.907892392659897e-05	0.0019093078758949881	grey dolphin	7.0	blue dolphin	19.0
87	87	162	grey goat	10	True	True	False	False	False	grey	goat	26562.0	14588.0	0.00037647767487388	0.0006854949273375377	white goat	13.0	black goat	38.0
88	88	0	brown bat	10	True	True	False	False	False	brown	bat	31879.0	20680.0	0.00031368612566266195	0.00048355899419729207	black bat	63.0	brown bat	10.0
89	89	14	red bat	10	True	True	False	False	False	red	bat	121668.0	20680.0	8.21908800999441e-05	0.00048355899419729207	black bat	63.0	brown bat	10.0
90	90	17	black beaver	10	True	True	False	False	False	black	beaver	144548.0	4005.0	6.918117165232311e-05	0.0024968789013732834	brown beaver	7.0	black beaver	10.0
91	91	97	black dolphin	9	True	True	False	False	False	black	dolphin	144548.0	6285.0	6.22630544870908e-05	0.001431980906921241	grey dolphin	7.0	blue dolphin	19.0
92	92	355	white polar_bear	9	True	True	False	False	False	white	polar_bear	134712.0	2014.0	6.680919294494922e-05	0.004468718967229395	white polar_bear	9.0	brown polar_bear	1.0
93	93	474	blue zebra	9	True	True	False	False	False	blue	zebra	78290.0	2465.0	0.00011495721037169498	0.0036511156186612576	black zebra	6.0	blue zebra	9.0
94	94	74	blue crow	8	True	True	False	False	False	blue	crow	78290.0	7850.0	0.0001021841869970622	0.001019108280254777	black crow	141.0	white crow	45.0
95	95	160	brown goat	8	True	True	False	False	False	brown	goat	31879.0	14588.0	0.00025094890053012955	0.0005483959418700301	white goat	13.0	black goat	38.0
96	96	335	gold pig	8	True	True	False	False	False	gold	pig	71065.0	39569.0	0.00011257299655245197	0.00020217847304708231	pink pig	27.0	black pig	52.0
97	97	78	red crow	8	True	True	False	False	False	red	crow	121668.0	7850.0	6.575270407995528e-05	0.001019108280254777	black crow	141.0	white crow	45.0
98	98	325	dark pig	8	True	True	False	False	False	dark	pig	83873.0	39569.0	9.538230419801366e-05	0.00020217847304708231	pink pig	27.0	black pig	52.0
99	99	113	black elephant	8	True	True	False	False	False	black	elephant	144548.0	15994.0	5.534493732185848e-05	0.0005001875703388771	grey elephant	13.0	white elephant	251.0
100	100	55	spots cheetah	8	True	True	False	False	False	spots	cheetah	8401.0	1927.0	0.000952267587192001	0.0041515308770108976	brown cheetah	0.0	spots cheetah	8.0
101	101	306	grey panther	8	True	True	False	False	False	grey	panther	26562.0	4562.0	0.00030118213989910396	0.0017536168347216134	black panther	724.0	pink panther	338.0
102	102	410	blue sheep	8	True	True	False	False	False	blue	sheep	78290.0	14547.0	0.0001021841869970622	0.0005499415687083248	white sheep	43.0	black sheep	866.0
103	103	16	brown beaver	7	True	True	False	False	False	brown	beaver	31879.0	4005.0	0.00021958028796386335	0.0017478152309612985	brown beaver	7.0	black beaver	10.0
104	104	248	yellow lion	7	True	True	False	False	False	yellow	lion	24626.0	22565.0	0.0002842524161455372	0.00031021493463328164	brown lion	1.0	red lion	196.0
105	105	320	brown pig	7	True	True	False	False	False	brown	pig	31879.0	39569.0	0.00021958028796386335	0.00017690616391619703	pink pig	27.0	black pig	52.0
106	106	307	white panther	7	True	True	False	False	False	white	panther	134712.0	4562.0	5.19627056238494e-05	0.0015344147303814116	black panther	724.0	pink panther	338.0
107	107	453	dark swan	7	True	True	False	False	False	dark	swan	83873.0	6153.0	8.345951617326196e-05	0.0011376564277588168	white swan	175.0	black swan	322.0
108	108	98	grey dolphin	7	True	True	False	False	False	grey	dolphin	26562.0	6285.0	0.000263534372411716	0.0011137629276054097	grey dolphin	7.0	blue dolphin	19.0
109	109	178	grey gorilla	7	True	True	False	False	False	grey	gorilla	26562.0	5594.0	0.000263534372411716	0.0012513407222023596	black gorilla	6.0	white gorilla	18.0
110	110	330	blue pig	7	True	True	False	False	False	blue	pig	78290.0	39569.0	8.941116362242942e-05	0.00017690616391619703	pink pig	27.0	black pig	52.0
111	111	170	blue goat	6	True	True	False	False	False	blue	goat	78290.0	14588.0	7.663814024779666e-05	0.0004112969564025226	white goat	13.0	black goat	38.0
112	112	390	light shark	6	True	True	False	False	False	light	shark	141371.0	17984.0	4.2441519123441156e-05	0.0003336298932384342	grey shark	4.0	white shark	456.0
113	113	30	red beaver	6	True	True	False	False	False	red	beaver	121668.0	4005.0	4.931452805996646e-05	0.00149812734082397	brown beaver	7.0	black beaver	10.0
114	114	177	black gorilla	6	True	True	False	False	False	black	gorilla	144548.0	5594.0	4.150870299139386e-05	0.0010725777618877368	black gorilla	6.0	white gorilla	18.0
115	115	3	white bat	6	True	True	False	False	False	white	bat	134712.0	20680.0	4.4539461963299484e-05	0.0002901353965183752	black bat	63.0	brown bat	10.0
116	116	18	grey beaver	6	True	True	False	False	False	grey	beaver	26562.0	4005.0	0.00022588660492432798	0.00149812734082397	brown beaver	7.0	black beaver	10.0
117	117	465	black zebra	6	True	True	False	False	False	black	zebra	144548.0	2465.0	4.150870299139386e-05	0.002434077079107505	black zebra	6.0	blue zebra	9.0
118	118	337	black pigeon	6	True	True	False	False	False	black	pigeon	144548.0	8449.0	4.150870299139386e-05	0.0007101432122144632	grey pigeon	4.0	white pigeon	22.0
119	119	126	red elephant	6	True	True	False	False	False	red	elephant	121668.0	15994.0	4.931452805996646e-05	0.0003751406777541578	grey elephant	13.0	white elephant	251.0
120	120	72	yellow crow	5	True	True	False	False	False	yellow	crow	24626.0	7850.0	0.00020303744010395517	0.0006369426751592356	black crow	141.0	white crow	45.0
121	121	244	pink lion	5	True	True	False	False	False	pink	lion	17616.0	22565.0	0.00028383287920072663	0.00022158209616662973	brown lion	1.0	red lion	196.0
122	122	152	yellow giraffe	5	True	True	False	False	False	yellow	giraffe	24626.0	2320.0	0.00020303744010395517	0.0021551724137931034	brown giraffe	1.0	yellow giraffe	5.0
123	123	127	gold elephant	5	True	True	False	False	False	gold	elephant	71065.0	15994.0	7.035812284528248e-05	0.0003126172314617982	grey elephant	13.0	white elephant	251.0
124	124	175	gold goat	5	True	True	False	False	False	gold	goat	71065.0	14588.0	7.035812284528248e-05	0.00034274746366876887	white goat	13.0	black goat	38.0
125	125	384	brown shark	5	True	True	False	False	False	brown	shark	31879.0	17984.0	0.00015684306283133097	0.0002780249110320285	grey shark	4.0	white shark	456.0
126	126	336	brown pigeon	5	True	True	False	False	False	brown	pigeon	31879.0	8449.0	0.00015684306283133097	0.0005917860101787194	grey pigeon	4.0	white pigeon	22.0
127	127	121	orange elephant	5	True	True	False	False	False	orange	elephant	15508.0	15994.0	0.0003224142378127418	0.0003126172314617982	grey elephant	13.0	white elephant	251.0
128	128	378	blue rhino	5	True	True	False	False	False	blue	rhino	78290.0	2517.0	6.386511687316388e-05	0.001986491855383393	grey rhino	0.0	black rhino	94.0
129	129	81	black deer	5	True	True	False	False	False	black	deer	144548.0	7936.0	3.4590585826161553e-05	0.0006300403225806451	brown deer	2.0	red deer	103.0
130	130	419	white skunk	4	True	True	False	False	False	white	skunk	134712.0	2392.0	2.9692974642199656e-05	0.0016722408026755853	black skunk	2.0	white skunk	4.0
131	131	2	grey bat	4	True	True	False	False	False	grey	bat	26562.0	20680.0	0.00015059106994955198	0.00019342359767891682	black bat	63.0	brown bat	10.0
132	132	346	blue pigeon	4	True	True	False	False	False	blue	pigeon	78290.0	8449.0	5.10920934985311e-05	0.0004734288081429755	grey pigeon	4.0	white pigeon	22.0
133	133	338	grey pigeon	4	True	True	False	False	False	grey	pigeon	26562.0	8449.0	0.00015059106994955198	0.0004734288081429755	grey pigeon	4.0	white pigeon	22.0
134	134	467	white zebra	4	True	True	False	False	False	white	zebra	134712.0	2465.0	2.9692974642199656e-05	0.0016227180527383367	black zebra	6.0	blue zebra	9.0
135	135	10	blue bat	4	True	True	False	False	False	blue	bat	78290.0	20680.0	5.10920934985311e-05	0.00019342359767891682	black bat	63.0	brown bat	10.0
136	136	192	brown grizzly	4	True	True	False	False	False	brown	grizzly	31879.0	1945.0	0.00012547445026506477	0.002056555269922879	brown grizzly	4.0	grey grizzly	1.0
137	137	454	light swan	4	True	True	False	False	False	light	swan	141371.0	6153.0	2.8294346082294106e-05	0.0006500893872907525	white swan	175.0	black swan	322.0
138	138	154	blue giraffe	4	True	True	False	False	False	blue	giraffe	78290.0	2320.0	5.10920934985311e-05	0.0017241379310344827	brown giraffe	1.0	yellow giraffe	5.0
139	139	110	red dolphin	4	True	True	False	False	False	red	dolphin	121668.0	6285.0	3.287635203997764e-05	0.0006364359586316627	grey dolphin	7.0	blue dolphin	19.0
140	140	424	yellow skunk	4	True	True	False	False	False	yellow	skunk	24626.0	2392.0	0.00016242995208316414	0.0016722408026755853	black skunk	2.0	white skunk	4.0
141	141	289	black panda	4	True	True	False	False	False	black	panda	144548.0	3735.0	2.767246866092924e-05	0.00107095046854083	black panda	4.0	red panda	67.0
142	142	404	pink sheep	4	True	True	False	False	False	pink	sheep	17616.0	14547.0	0.00022706630336058128	0.0002749707843541624	white sheep	43.0	black sheep	866.0
143	143	386	grey shark	4	True	True	False	False	False	grey	shark	26562.0	17984.0	0.00015059106994955198	0.00022241992882562276	grey shark	4.0	white shark	456.0
144	144	402	grey sheep	3	True	True	False	False	False	grey	sheep	26562.0	14547.0	0.00011294330246216399	0.00020622808826562179	white sheep	43.0	black sheep	866.0
145	145	168	yellow goat	3	True	True	False	False	False	yellow	goat	24626.0	14588.0	0.0001218224640623731	0.0002056484782012613	white goat	13.0	black goat	38.0
146	146	129	black flamingo	3	True	True	False	False	False	black	flamingo	144548.0	1259.0	2.075435149569693e-05	0.0023828435266084196	pink flamingo	102.0	black flamingo	3.0
147	147	180	pink gorilla	3	True	True	False	False	False	pink	gorilla	17616.0	5594.0	0.00017029972752043596	0.0005362888809438684	black gorilla	6.0	white gorilla	18.0
148	148	6	light bat	3	True	True	False	False	False	light	bat	141371.0	20680.0	2.1220759561720578e-05	0.0001450676982591876	black bat	63.0	brown bat	10.0
149	149	398	red shark	3	True	True	False	False	False	red	shark	121668.0	17984.0	2.465726402998323e-05	0.0001668149466192171	grey shark	4.0	white shark	456.0
150	150	400	brown sheep	3	True	True	False	False	False	brown	sheep	31879.0	14547.0	9.410583769879859e-05	0.00020622808826562179	white sheep	43.0	black sheep	866.0
151	151	328	yellow pig	3	True	True	False	False	False	yellow	pig	24626.0	39569.0	0.0001218224640623731	7.581692739265587e-05	pink pig	27.0	black pig	52.0
152	152	212	pink hippo	3	True	True	False	False	False	pink	hippo	17616.0	1778.0	0.00017029972752043596	0.001687289088863892	grey hippo	0.0	pink hippo	3.0
153	153	247	spots lion	3	True	True	False	False	False	spots	lion	8401.0	22565.0	0.00035710034519700033	0.00013294925769997783	brown lion	1.0	red lion	196.0
154	154	430	red skunk	3	True	True	False	False	False	red	skunk	121668.0	2392.0	2.465726402998323e-05	0.001254180602006689	black skunk	2.0	white skunk	4.0
155	155	405	dark sheep	3	True	True	False	False	False	dark	sheep	83873.0	14547.0	3.5768364074255126e-05	0.00020622808826562179	white sheep	43.0	black sheep	866.0
156	156	382	red rhino	3	True	True	False	False	False	red	rhino	121668.0	2517.0	2.465726402998323e-05	0.0011918951132300357	grey rhino	0.0	black rhino	94.0
157	157	148	pink giraffe	3	True	True	False	False	False	pink	giraffe	17616.0	2320.0	0.00017029972752043596	0.001293103448275862	brown giraffe	1.0	yellow giraffe	5.0
158	158	376	yellow rhino	3	True	True	False	False	False	yellow	rhino	24626.0	2517.0	0.0001218224640623731	0.0011918951132300357	grey rhino	0.0	black rhino	94.0
159	159	472	yellow zebra	2	True	True	False	False	False	yellow	zebra	24626.0	2465.0	8.121497604158207e-05	0.0008113590263691683	black zebra	6.0	blue zebra	9.0
160	160	298	blue panda	2	True	True	False	False	False	blue	panda	78290.0	3735.0	2.554604674926555e-05	0.000535475234270415	black panda	4.0	red panda	67.0
161	161	414	red sheep	2	True	True	False	False	False	red	sheep	121668.0	14547.0	1.643817601998882e-05	0.0001374853921770812	white sheep	43.0	black sheep	866.0
162	162	340	pink pigeon	2	True	True	False	False	False	pink	pigeon	17616.0	8449.0	0.00011353315168029064	0.00023671440407148776	grey pigeon	4.0	white pigeon	22.0
163	163	90	blue deer	2	True	True	False	False	False	blue	deer	78290.0	7936.0	2.554604674926555e-05	0.00025201612903225806	brown deer	2.0	red deer	103.0
164	164	69	dark crow	2	True	True	False	False	False	dark	crow	83873.0	7850.0	2.3845576049503416e-05	0.00025477707006369424	black crow	141.0	white crow	45.0
165	165	291	white panda	2	True	True	False	False	False	white	panda	134712.0	3735.0	1.4846487321099828e-05	0.000535475234270415	black panda	4.0	red panda	67.0
